cpu_per,ram_per,nw_db,battery_per,flag
68,22,-95,73,0
74,58,-66,8,1
65,55,-54,29,0
26,4,-73,49,0
97,92,-95,67,1
58,33,-63,5,1
98,68,-101,46,1
66,57,-92,47,0
56,45,-48,54,0
77,38,-55,78,0
73,51,-59,43,0
99,98,-65,67,1
64,34,-104,47,0
91,84,-82,62,1
42,15,-79,95,0
98,92,-40,83,1
94,76,-76,46,1
72,58,-56,60,0
76,75,-79,31,0
34,30,-51,41,0
87,28,-92,92,1
85,85,-99,39,1
90,14,-67,18,1
96,23,-40,43,1
94,84,-89,11,1
53,25,-86,64,0
69,17,-55,62,0
83,59,-62,80,1
84,41,-84,94,0
99,99,-80,38,1
90,62,-99,76,1
20,19,-40,88,0
92,48,-103,44,1
28,8,-95,94,0
98,21,-52,15,1
42,21,-93,13,1
97,40,-52,51,1
99,38,-85,67,1
86,63,-76,72,1
64,29,-92,79,0
73,30,-49,87,0
81,70,-75,48,0
70,42,-71,20,0
56,29,-90,59,0
61,56,-76,68,0
88,61,-104,3,1
55,39,-53,33,0
87,73,-71,22,1
85,68,-60,2,1
96,81,-61,33,1
54,47,-52,57,0
69,28,-59,60,0
62,9,-75,91,0
80,78,-78,3,1
82,53,-73,64,0
89,89,-81,24,1
37,25,-95,45,0
57,33,-52,96,0
94,66,-54,93,1
40,38,-73,17,1
59,25,-46,44,0
20,9,-64,86,0
53,7,-44,96,0
48,32,-93,88,0
28,4,-51,16,1
55,49,-76,5,1
67,63,-99,59,0
100,64,-48,98,1
23,23,-87,69,0
51,44,-52,26,0
87,40,-78,90,1
77,12,-49,22,0
53,18,-102,40,0
94,78,-87,44,1
41,16,-93,23,0
48,45,-48,2,1
99,96,-93,29,1
98,95,-53,41,1
59,32,-42,73,0
93,59,-99,69,1
81,73,-86,41,1
92,55,-81,26,1
88,22,-102,73,1
47,7,-89,50,0
100,98,-69,62,1
83,37,-70,50,0
48,46,-51,7,1
97,94,-47,73,1
13,6,-70,68,0
82,67,-59,7,1
92,52,-67,65,1
42,27,-67,55,0
71,53,-55,56,0
90,77,-98,57,1
87,18,-73,77,1
83,76,-45,46,1
75,71,-94,26,0
18,17,-89,35,0
16,3,-103,32,0
88,64,-76,29,1
30,17,-101,24,0
81,6,-98,100,0
91,20,-100,87,1
82,34,-50,85,0
48,12,-88,54,0
100,97,-103,42,1
94,62,-64,40,1
94,52,-59,99,1
64,10,-62,56,0
92,29,-74,89,1
97,92,-102,91,1
91,53,-91,2,1
99,99,-88,43,1
97,31,-78,95,1
91,75,-77,82,1
85,71,-63,78,1
43,24,-59,100,0
45,15,-47,39,0
100,86,-60,15,1
37,13,-99,8,1
89,25,-63,93,1
86,67,-93,32,1
57,3,-88,25,0
100,91,-92,85,1
57,37,-87,4,1
68,26,-85,80,0
85,74,-69,58,1
78,64,-59,21,0
79,62,-102,99,0
44,42,-67,55,0
85,77,-87,26,1
74,63,-70,3,1
90,56,-97,9,1
12,8,-66,95,0
94,65,-89,24,1
57,28,-105,5,1
89,75,-53,100,1
64,26,-97,33,0
69,44,-66,61,0
49,49,-93,71,0
86,61,-56,84,1
57,31,-82,75,0
91,76,-44,30,1
82,20,-79,38,1
59,19,-81,20,0
86,7,-65,94,1
44,35,-96,19,0
91,90,-84,55,1
92,92,-78,10,1
95,92,-79,54,1
90,89,-103,67,1
100,50,-95,76,1
78,66,-58,89,0
93,6,-90,80,1
99,87,-89,45,1
87,77,-59,58,1
85,17,-97,43,1
28,28,-70,85,0
68,13,-71,85,0
74,73,-46,72,0
69,63,-85,87,0
72,72,-42,19,0
91,72,-44,9,1
83,5,-48,51,0
95,65,-52,46,1
42,37,-65,32,0
92,57,-83,56,1
51,8,-46,23,0
67,5,-88,99,0
70,53,-79,11,0
42,9,-86,81,0
59,48,-69,74,0
75,36,-41,80,0
63,53,-48,99,0
